Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Name: CCTV-3, URL: http://hebdx.chunfengyun.top:4022/rtp/239.254.201.152:7205$组播源, Date: None, Resolution: 1920x1080, Response Time: 0 ms
Name: 凤凰中文, URL: http://171.38.42.252:8181/tsfile/live/1014_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 401 ms
Name: 凤凰中文, URL: http://163.177.122.28:9901/tsfile/live/1017_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 341 ms
Name: 凤凰中文, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8654&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 凤凰中文, URL: http://1b6467f415.iok.la:9931/tsfile/live/1037_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2575 ms
Name: 凤凰中文, URL: http://3ad2a0.tv.netsite.cc/proxy/1846789161/1846789161.m3u8$订阅源, Date: None, Resolution: None, Response Time: 488 ms
Name: 凤凰中文, URL: http://www.lebaobei.top:6868/rtp/239.255.30.50:8231$组播源, Date: None, Resolution: None, Response Time: 1567 ms
Name: 凤凰中文, URL: http://www.lebaobei.top:6868/udp/239.255.30.50:8231$订阅源, Date: None, Resolution: None, Response Time: 1567 ms
Name: 凤凰资讯, URL: http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 338 ms
Name: 凤凰资讯, URL: http://udnhls.skilldns.com:80/fhzx-cn.m3u8$订阅源, Date: None, Resolution: None, Response Time: 10 ms
Name: 凤凰资讯, URL: https://k44991.kylintv.tv/live/pxinhd_iphone.m3u8$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 凤凰资讯, URL: http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 338 ms
Name: 凤凰资讯, URL: http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?$订阅源, Date: None, Resolution: None, Response Time: 338 ms
Name: 凤凰资讯, URL: http://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8$订阅源, Date: None, Resolution: None, Response Time: 30 ms
Name: 凤凰资讯, URL: http://117.27.190.42:9998/tsfile/live/23279_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 338 ms
Name: 凤凰资讯, URL: http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8$订阅源, Date: None, Resolution: None, Response Time: 109 ms
Name: 凤凰资讯, URL: http://fm1077.serv00.net/Smart.php?id=phoenixinfo_hd$订阅源, Date: None, Resolution: None, Response Time: 542 ms
Name: 凤凰资讯, URL: http://114.55.117.163:8091/live/fhx.php?id=fhzx.flv&sign=7cd318&token=6740sbdswgd35t9u$订阅源, Date: None, Resolution: None, Response Time: 1071 ms
Name: 凤凰资讯, URL: http://playtv-live.ifeng.com/live/06OLEEWQKN4_audio.m3u8$订阅源, Date: None, Resolution: None, Response Time: 30 ms
Name: 凤凰资讯, URL: https://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 凤凰资讯, URL: http://60.255.240.247:8090/live/test2_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 411 ms
Name: 凤凰资讯, URL: http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzx$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 凤凰资讯, URL: http://120.55.49.231:8617/rtp/233.50.200.192:5140$组播源, Date: None, Resolution: None, Response Time: 2711 ms
Name: 凤凰资讯, URL: http://120.55.49.231:3095/rtp/233.50.200.192:5140$组播源, Date: None, Resolution: None, Response Time: 2728 ms
Name: 凤凰资讯, URL: http://xeace.cn:8888/rtp/239.93.1.4:2191$组播源, Date: None, Resolution: 1920x1080, Response Time: 43 ms
Name: 凤凰资讯, URL: http://120.55.49.231:6519/rtp/233.50.200.192:5140$组播源, Date: None, Resolution: None, Response Time: 2885 ms
Name: 凤凰资讯, URL: http://120.55.49.231:7718/rtp/233.50.200.192:5140$组播源, Date: None, Resolution: None, Response Time: 2840 ms
Name: 凤凰资讯, URL: http://120.55.49.231:9250/rtp/233.50.200.192:5140$组播源, Date: None, Resolution: None, Response Time: 2855 ms
Name: 凤凰资讯, URL: http://120.55.49.231:4418/rtp/233.50.200.192:5140$组播源, Date: None, Resolution: None, Response Time: 2761 ms
Name: 凤凰资讯, URL: http://120.55.49.231:9568/rtp/233.50.200.192:5140$组播源, Date: None, Resolution: None, Response Time: 2717 ms
Name: 凤凰资讯, URL: http://120.55.49.231:1314/rtp/233.50.200.192:5140$组播源, Date: None, Resolution: None, Response Time: 3728 ms
Name: 凤凰资讯, URL: https://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8$订阅源, Date: None, Resolution: None, Response Time: 339 ms
Name: 凤凰资讯, URL: http://106.53.99.30/iptv.php?id=51$订阅源, Date: None, Resolution: None, Response Time: 318 ms
Name: 凤凰资讯, URL: http://106.53.99.30/iptv.php?id=54$订阅源, Date: None, Resolution: None, Response Time: 318 ms
Name: 凤凰资讯, URL: http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 凤凰资讯, URL: http://tptvh.mobaibox.com/hwcdnbacksourceflag_223.110.243.237:80/PLTV/3/224/3221228524/1.m3u8?accountinfo=pSB2G6bQwIdcXUpY7t8OEjuMhBR83Chj5BS0lv%2BFQDAq%2FpkEzcEgSA5jxU7E691yhVQTa1OZuMpEn5hHojelODOmFq4bYs9eiikKfwhL1xP3NdD3bB1RViFnRCn32QSUbF2ObC9a54Vp367lDA52PczEcH9gPEwYj%2BtNwrWi0aU%3D%3A20241025090452%2C-1%2C112.25.63.228%2C20241025090452%2CHD-10000k-1080P-fhzixun5s%2C1734232009108_D5%3A7B%3AF7%3A2F%3A4B%3A83%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000016268486_0%2CEND&GuardEncType=2&servicetype=1&unionUrl=gitv%2Flive1%2FHD-10000k-1080P-fhzixun5s%2FHD-10000k-1080P-fhzixun5s&icpid=88888888&from=5&popid=5&hms_devid=6448&prioritypopid=5$订阅源, Date: None, Resolution: None, Response Time: 373 ms
Name: 凤凰资讯, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=phoenixinfo_hd$订阅源, Date: None, Resolution: None, Response Time: 547 ms
Name: 凤凰资讯, URL: http://60.164.128.167:8029/rtp/239.255.30.70:8231$组播源, Date: None, Resolution: 1920x1080, Response Time: 7 ms
Name: 凤凰资讯, URL: http://223.105.252.60/PLTV/3/224/3221228524/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2341 ms
Name: 凤凰资讯, URL: http://dns.yiandrive.com:16813/phenix/fhzx$订阅源, Date: None, Resolution: None, Response Time: 1764 ms
Name: 凤凰资讯, URL: http://wo.xiang.lai.ge.bi.jiao.chang.de.yu.ming.wan.wan.jie.xi.bu.zhi.dao.ke.bu.ke.xing.hk3.345888.xyz.cdn.cloudflare.net/gt/aktv.php?variable=null-4$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 凤凰资讯, URL: http://www.terrykang.cn:5678/sxg.php?id=test2_4000$订阅源, Date: None, Resolution: None, Response Time: 694 ms
Name: 凤凰资讯, URL: http://wouu.net:9977/udp/239.93.1.4:2191$订阅源, Date: None, Resolution: 1920x1080, Response Time: 5 ms
Name: 凤凰资讯, URL: http://wouu.net:9977/udp/239.93.0.118:2191$订阅源, Date: None, Resolution: 1920x1080, Response Time: 5 ms
Name: 凤凰资讯, URL: http://wouu.net:9977/rtp/239.93.0.118:2191?Cf=cfss.cc$组播源, Date: None, Resolution: 1920x1080, Response Time: 5 ms
Name: 凤凰资讯, URL: http://171.38.42.252:8181/tsfile/live/1015_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 401 ms
Name: 凤凰资讯, URL: http://114.105.185.143:9901/tsfile/live/1064_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 322 ms
Name: 凤凰资讯, URL: http://114.105.185.143:9901/tsfile/live/1071_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 322 ms
Name: 凤凰资讯, URL: http://171.38.42.252:8181/tsfile/live/1000_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 401 ms
Name: 凤凰资讯, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1581&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 凤凰资讯, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5282&tk=2aca1ad9a849$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 凤凰资讯, URL: http://www.lebaobei.top:6868/udp/239.255.30.70:8231$订阅源, Date: None, Resolution: None, Response Time: 1567 ms
Name: 凤凰资讯, URL: http://www.lebaobei.top:6868/rtp/239.255.30.70:8231$组播源, Date: None, Resolution: None, Response Time: 1567 ms
Name: 凤凰香港, URL: http://php.17186.eu.org/phtv/fhhk.m3u8$订阅源, Date: None, Resolution: None, Response Time: 18 ms
Name: 凤凰香港, URL: https://live.hkdvb.com/hls/live/85.m3u8?token=631170156109257$订阅源, Date: None, Resolution: None, Response Time: 4198 ms
Name: 凤凰香港, URL: http://r.jdshipin.com/yDoTN$订阅源, Date: None, Resolution: None, Response Time: 653 ms
Name: 凤凰香港, URL: https://live.hkdvb.com/hls/live/85.m3u8?token=631170156112507&edge=live.tvfree.sbs$订阅源, Date: None, Resolution: None, Response Time: 4198 ms
Name: 凤凰香港, URL: http://fm1077.serv00.net/Smart.php?id=hkphoenix_twn$订阅源, Date: None, Resolution: None, Response Time: 542 ms
Name: 凤凰香港, URL: http://114.55.117.163:8091/live/fhx.php?id=fhhk.flv&sign=7cd318&token=6740sbdswgd35t9u$订阅源, Date: None, Resolution: None, Response Time: 1071 ms
Name: 凤凰香港, URL: https://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 凤凰香港, URL: http://r.jdshipin.com/NfC0f$订阅源, Date: None, Resolution: None, Response Time: 653 ms
Name: 凤凰香港, URL: http://106.53.99.30/iptv.php?id=53$订阅源, Date: None, Resolution: None, Response Time: 318 ms
Name: 凤凰香港, URL: http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 凤凰香港, URL: https://live.hkdvb.com/hls/live/85.m3u8?token=631170156121436&edge=live.tvfree.sbs$订阅源, Date: None, Resolution: None, Response Time: 4198 ms
Name: 凤凰香港, URL: http://tptvh.mobaibox.com/hwcdnbacksourceflag_223.110.243.237:80/PLTV/3/224/3221228530/1.m3u8?accountinfo=zZFAoaFBf0eeoBboZZ7f2LG%2Bb0LrBOSBfEzhwiBMvngq%2FpkEzcEgSA5jxU7E691yLgLXQIrVnITSKe4cR7UMbSd2y6TJst%2Bjh31VKZhtgiKIZEDSyu578hnwyF2DFwHcbF2ObC9a54Vp367lDA52PczEcH9gPEwYj%2BtNwrWi0aU%3D%3A20241025090828%2C-1%2C112.25.63.228%2C20241025090828%2CHD-10000k-1080P-fhhongkong5s%2C1734208302178_77%3A98%3AB2%3A9A%3AA8%3A67%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000016268434_0%2CEND&GuardEncType=2&servicetype=1&unionUrl=gitv%2Flive1%2FHD-10000k-1080P-fhhongkong5s%2FHD-10000k-1080P-fhhongkong5s&icpid=88888888&from=5&popid=5&hms_devid=6448&prioritypopid=5$订阅源, Date: None, Resolution: None, Response Time: 373 ms
Name: 凤凰香港, URL: http://tptvh.mobaibox.com/hwcdnbacksourceflag_223.110.243.237:80/PLTV/3/224/3221228530/1.m3u8?accountinfo=nVl%2FlxGDEXj8XkZipP8ISUVer4GPjw2QG0O4MRQi3g%2BEwuqkCa8s3JpukCy66ZXVAeAMYEBqNpar07yBf7G6quSAYws6gdT4%2FtVH%2Bc7R53mLahL3Oe72TRbm52ZvruhJFgCcgHZcoIABWGUx4GF9bqeo84KrB1TAVruJzkRIWcU%3D%3A20241026031902%2C4999656%2C36.156.32.23%2C20241026031902%2CHD-10000k-1080P-fhhongkong5s%2C1734275458503_D1%3A1F%3A8C%3ABC%3A76%3ACD%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000016268434_0%2CEND&GuardEncType=2&servicetype=1&unionUrl=gitv%2Flive1%2FHD-10000k-1080P-fhhongkong5s%2FHD-10000k-1080P-fhhongkong5s&icpid=88888888&from=5&popid=5&hms_devid=6448&prioritypopid=5$订阅源, Date: None, Resolution: None, Response Time: 373 ms
Name: 凤凰香港, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=hkphoenix_twn$订阅源, Date: None, Resolution: None, Response Time: 547 ms
Name: 凤凰香港, URL: http://60.164.128.167:8029/rtp/239.255.30.123:8231$组播源, Date: None, Resolution: 1920x1080, Response Time: 7 ms
Name: 凤凰香港, URL: http://8.137.59.151:3000/laoshu.php?key=66&id=3$订阅源, Date: None, Resolution: 1500x720, Response Time: 231 ms
Name: 凤凰香港, URL: http://223.105.252.60/PLTV/3/224/3221228530/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2341 ms
Name: 凤凰香港, URL: http://zb.688768.xyz/jiudian/jddb.php?member=liubwdefd34&playurl=http://120.84.96.42:808/hls/81/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 202 ms
Name: 凤凰香港, URL: http://dns.yiandrive.com:16813/phenix/fhhk$订阅源, Date: None, Resolution: None, Response Time: 1764 ms
Name: 凤凰香港, URL: http://wo.xiang.lai.ge.bi.jiao.chang.de.yu.ming.wan.wan.jie.xi.bu.zhi.dao.ke.bu.ke.xing.hk3.345888.xyz.cdn.cloudflare.net/gt/aktv.php?variable=null-5$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 凤凰香港, URL: http://50.7.234.10:8278/hkphoenix_twn/playlist.m3u8?tid=MACA2858291128582911&ct=19225&tsum=0f01288bbaa6c0403d07e96b0a5db4ed$订阅源, Date: None, Resolution: None, Response Time: 3336 ms
Name: 凤凰香港, URL: http://171.38.42.252:8181/tsfile/live/1002_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 401 ms
Name: 凤凰香港, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5454&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 凤凰香港, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5588&tk=2aca1ad9a849$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 凤凰香港, URL: http://www.lebaobei.top:6868/rtp/239.255.30.123:8231$组播源, Date: None, Resolution: None, Response Time: 1567 ms
Name: 凤凰香港, URL: http://114.105.185.143:9901/tsfile/live/1034_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 322 ms
Name: 凤凰香港, URL: http://www.lebaobei.top:6868/udp/239.255.30.123:8231$订阅源, Date: None, Resolution: None, Response Time: 1567 ms
Name: 凤凰卫视, URL: http://fm1077.serv00.net/Smart.php?id=phoenixtv_hd$订阅源, Date: None, Resolution: None, Response Time: 542 ms
Name: 凤凰卫视, URL: http://58.215.231.60/live2.rxip.sc96655.com/live/test1_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 290 ms
Name: 凤凰卫视, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=phoenixtv_hd$订阅源, Date: None, Resolution: None, Response Time: 547 ms
Name: 凤凰卫视, URL: http://114.105.185.143:9901/tsfile/live/1063_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 322 ms
Name: 凤凰卫视, URL: http://114.105.185.143:9901/tsfile/live/1054_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 322 ms
Name: 凤凰卫视, URL: http://3ad2a0.tv.netsite.cc/proxy/1650326537/1650326537.m3u8$订阅源, Date: None, Resolution: None, Response Time: 488 ms
Name: CHANNEL V, URL: http://222.210.153.89:8888/udp/239.93.1.7:2194#http://222.210.153.89:8888/udp/239.93.0.157:2194#http://171.213.133.239:9100/udp/239.93.1.7:2194#http://171.213.133.239:9100/udp/239.93.0.157:2194$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: Hoy 78, URL: http://aktv.top/AKTV/live/aktv/hoy78/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: Hoy 78, URL: http://106.53.99.30/iptv.php?id=339$订阅源, Date: None, Resolution: None, Response Time: 318 ms
Name: Hoy 78, URL: https://pull-l3-cny.douyincdn.com/live/YesLiveTV-29751518-9645-429f-b569-6cbdfaeb01b8.m3u8$订阅源, Date: None, Resolution: None, Response Time: 372 ms
Name: 翡翠台, URL: http://r.jdshipin.com/qrfbg$订阅源, Date: None, Resolution: None, Response Time: 653 ms
Name: 翡翠台, URL: http://r.jdshipin.com/qClQf$订阅源, Date: None, Resolution: None, Response Time: 653 ms
Name: 翡翠台, URL: http://r.jdshipin.com/GeWKr?id=fct406$订阅源, Date: None, Resolution: None, Response Time: 653 ms
Name: 翡翠台, URL: http://r.jdshipin.com/GeWKr?id=fct720$订阅源, Date: None, Resolution: None, Response Time: 653 ms
Name: 翡翠台, URL: http://fm1077.serv00.net/Smart.php?id=jade_twn$订阅源, Date: None, Resolution: None, Response Time: 542 ms
Name: 翡翠台, URL: http://r.jdshipin.com/n90gt$订阅源, Date: None, Resolution: None, Response Time: 653 ms
Name: 翡翠台, URL: https://pi.0472.org/tv/fct.php?auth=230918$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 翡翠台, URL: http://122.152.202.33/s/81a8a44f/index.m3u8?id=53$订阅源, Date: None, Resolution: None, Response Time: 687 ms
Name: 翡翠台, URL: https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 494 ms
Name: 翡翠台, URL: https://cdn.iptv8k.top/dl/jrys.php?id=2&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 494 ms
Name: 翡翠台, URL: http://fm1077.serv00.net/Smart.php?id=jade_mike$订阅源, Date: None, Resolution: None, Response Time: 542 ms
Name: 翡翠台, URL: https://tv.iill.top/IPTV/fc$订阅源, Date: None, Resolution: None, Response Time: 22 ms
Name: 翡翠台, URL: https://aktv.top/AKTV/live/aktv/null-16/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 翡翠台, URL: https://cdn.iptv8k.top/dl/jspd.php?id=3&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 494 ms
Name: 翡翠台, URL: https://cdn.iptv8k.top/dl/jrys.php?id=4&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 494 ms
Name: 翡翠台, URL: http://r.jdshipin.com/62WM7$订阅源, Date: None, Resolution: None, Response Time: 653 ms
Name: 翡翠台, URL: http://aktv.top/AKTV/live/aktv/null-16/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 翡翠台, URL: http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 翡翠台, URL: http://106.53.99.30/iptv.php?id=44$订阅源, Date: None, Resolution: None, Response Time: 318 ms
Name: 翡翠台, URL: http://171.38.42.252:8181/tsfile/live/1049_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 401 ms
Name: 翡翠台, URL: http://163.177.122.29:9901/tsfile/live/1006_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 404 ms
Name: 翡翠台, URL: http://163.177.122.28:9901/tsfile/live/1006_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 341 ms
Name: 翡翠台, URL: http://1b6467f415.iok.la:9931/tsfile/live/1007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2575 ms
Name: 翡翠台, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5022&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 翡翠台, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0401&tk=2aca1ad9a849$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 神州新聞台, URL: http://aktv.top/AKTV/live/aktv3/null-1/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 東方衛視國際頻道, URL: http://aktv.top/AKTV/live/aktv3/null/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 翡翠综合台, URL: http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: C+, URL: http://aktv.top/AKTV/live/aktv3/c/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: TVB 星河台, URL: http://fm1077.serv00.net/Smart.php?id=tvbxinhe_twn$订阅源, Date: None, Resolution: None, Response Time: 542 ms
Name: TVB 星河台, URL: http://fm1077.serv00.net/Smart.php?id=Xinhe$订阅源, Date: None, Resolution: None, Response Time: 542 ms
Name: TVB 星河台, URL: https://tv.iill.top/IPTV/xh$订阅源, Date: None, Resolution: None, Response Time: 22 ms
Name: TVB 星河台, URL: http://cdn9.1689.us.kg/smt1.1.php?id=Xinhe$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: TVB 星河台, URL: http://aktv.top/AKTV/live/aktv/tvb/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: TVB 星河台, URL: http://106.53.99.30/iptv.php?id=4$订阅源, Date: None, Resolution: None, Response Time: 318 ms
Name: TVB 星河台, URL: http://aktv.top/AKTV/live/aktv2/tvb/AKTV.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
